state,unique_state,n_incident
Connecticut,,
Florida,,
Connecticut,,
Oregon,,
Florida,,
Connecticut,,
Mississippi,,
Pennsylvania,,
Michigan,,
Minnesota,,
New York,,
Colorado,,
Pennsylvania,,
Florida,,
Washington,,
Illinois,,
Maryland,,
Georgia,,
Pennsylvania,,
Illinois,,
Florida,,
Florida,,
Tennessee,,
Ohio,,
California,,
Georgia,,
Florida,,
Florida,,
Illinois,,
Virginia,,
Florida,,
New Hampshire,,
Missouri,,
Connecticut,,
New Hampshire,,
Ohio,,
Illinois,,
Delaware,,
Oregon,,
Maryland,,
Tennessee,,
New Jersey,,
Georgia,,
Tennessee,,
Illinois,,
Missouri,,
Illinois,,
Wisconsin,,
Michigan,,
Illinois,,
Indiana,,
Illinois,,
Florida,,
Virginia,,
Texas,,
Massachusetts,,
Tennessee,,
Texas,,
Texas,,
Texas,,
Texas,,
Indiana,,
Florida,,
Ohio,,
Ohio,,
Georgia,,
North Dakota,,
New York,,
Massachusetts,,
Massachusetts,,
Massachusetts,,
Massachusetts,,
Indiana,,
Ohio,,
Illinois,,
Oklahoma,,
Illinois,,
Illinois,,
Connecticut,,
Texas,,
Wisconsin,,
Kentucky,,
Missouri,,
Connecticut,,
Massachusetts,,
Tennessee,,
Alaska,,
Indiana,,
New York,,
Virginia,,
Massachusetts,,
North Carolina,,
Illinois,,
Ohio,,
Massachusetts,,
Florida,,
Massachusetts,,
Nebraska,,
Ohio,,
California,,
South Carolina,,
California,,
California,,
California,,
Texas,,
Maryland,,
New York,,
Illinois,,
Alabama,,
Ohio,,
Louisiana,,
North Carolina,,
North Carolina,,
District of Columbia,,
Delaware,,
Florida,,
Delaware,,
Minnesota,,
Georgia,,
New York,,
Florida,,
New York,,
North Carolina,,
Texas,,
New York,,
Kansas,,
Louisiana,,
North Carolina,,
Illinois,,
New York,,
Texas,,
Oklahoma,,
California,,
Mississippi,,
Texas,,
Alabama,,
Ohio,,
Illinois,,
Georgia,,
Arkansas,,
Ohio,,
Maryland,,
South Carolina,,
Maryland,,
Maryland,,
Illinois,,
New Jersey,,
Texas,,
Texas,,
Colorado,,
Illinois,,
Illinois,,
Tennessee,,
Louisiana,,
Ohio,,
Illinois,,
Illinois,,
Louisiana,,
New York,,
Texas,,
New York,,
New Hampshire,,
Texas,,
Florida,,
Nevada,,
Iowa,,
Ohio,,
Illinois,,
California,,
District of Columbia,,
Maryland,,
Pennsylvania,,
Montana,,
Florida,,
Florida,,
Florida,,
Massachusetts,,
Massachusetts,,
Florida,,
Rhode Island,,
Pennsylvania,,
New York,,
Massachusetts,,
California,,
Florida,,
Florida,,
Ohio,,
California,,
Texas,,
Louisiana,,
Florida,,
North Carolina,,
Florida,,
Louisiana,,
North Carolina,,
North Carolina,,
California,,
Oklahoma,,
Oklahoma,,
California,,
California,,
Louisiana,,
Florida,,
Florida,,
Ohio,,
Florida,,
North Carolina,,
Missouri,,
Texas,,
Virginia,,
Louisiana,,
Louisiana,,
Alabama,,
Texas,,
Nebraska,,
Nebraska,,
Georgia,,
Alabama,,
Kansas,,
Nebraska,,
Oklahoma,,
Louisiana,,
Kansas,,
Missouri,,
Alabama,,
Alabama,,
Tennessee,,
West Virginia,,
Georgia,,
Oregon,,
Kentucky,,
Missouri,,
Vermont,,
Alabama,,
Georgia,,
Illinois,,
Texas,,
Georgia,,
Pennsylvania,,
Pennsylvania,,
Texas,,
Ohio,,
Florida,,
Arizona,,
Michigan,,
Florida,,
Virginia,,
Texas,,
California,,
South Carolina,,
South Carolina,,
Hawaii,,
Texas,,
Kentucky,,
Tennessee,,
Texas,,
Arkansas,,
Arkansas,,
Illinois,,
Texas,,
Texas,,
Colorado,,
Pennsylvania,,
Texas,,
Virginia,,
Massachusetts,,
Pennsylvania,,
Colorado,,
Colorado,,
Maine,,
Pennsylvania,,
Virginia,,
Tennessee,,
Missouri,,
California,,
Missouri,,
Tennessee,,
North Carolina,,
Illinois,,
Louisiana,,
Tennessee,,
Oklahoma,,
New Hampshire,,
Virginia,,
Delaware,,
South Carolina,,
Illinois,,
Iowa,,
Nebraska,,
South Dakota,,
California,,
Kansas,,
South Carolina,,
New York,,
Illinois,,
Kansas,,
Illinois,,
California,,
Florida,,
Oregon,,
New Jersey,,
Oklahoma,,
Maryland,,
California,,
Illinois,,
Tennessee,,
Missouri,,
Maryland,,
New Jersey,,
Ohio,,
Pennsylvania,,
Pennsylvania,,
Illinois,,
Illinois,,
Pennsylvania,,
Illinois,,
Illinois,,
Illinois,,
Illinois,,
Utah,,
Texas,,
Illinois,,
Florida,,
Texas,,
Florida,,
Tennessee,,
South Carolina,,
Arizona,,
Texas,,
Illinois,,
Ohio,,
Pennsylvania,,
Louisiana,,
South Carolina,,
Massachusetts,,
Tennessee,,
South Carolina,,
Ohio,,
Tennessee,,
New York,,
North Carolina,,
Florida,,
South Carolina,,
Massachusetts,,
Tennessee,,
Illinois,,
Indiana,,
Ohio,,
California,,
Texas,,
Missouri,,
New York,,
Kansas,,
Pennsylvania,,
California,,
California,,
Florida,,
Florida,,
Ohio,,
Tennessee,,
Illinois,,
Pennsylvania,,
South Carolina,,
Oklahoma,,
New York,,
New York,,
District of Columbia,,
New York,,
California,,
Missouri,,
California,,
Texas,,
New Mexico,,
Missouri,,
Georgia,,
Massachusetts,,
Massachusetts,,
New York,,
Missouri,,
New Jersey,,
Missouri,,
New York,,
Ohio,,
Michigan,,
Pennsylvania,,
Tennessee,,
Illinois,,
Pennsylvania,,
Virginia,,
Missouri,,
North Carolina,,
Indiana,,
Pennsylvania,,
Alaska,,
Virginia,,
Oklahoma,,
Michigan,,
Arizona,,
California,,
Tennessee,,
New York,,
Colorado,,
California,,
Pennsylvania,,
Ohio,,
Pennsylvania,,
Connecticut,,
California,,
Florida,,
North Carolina,,
Ohio,,
Tennessee,,
Michigan,,
Ohio,,
Kentucky,,
Florida,,
Alabama,,
West Virginia,,
Virginia,,
Missouri,,
Virginia,,
Rhode Island,,
Pennsylvania,,
California,,
Pennsylvania,,
South Carolina,,
Missouri,,
Texas,,
Missouri,,
Maine,,
Maryland,,
New Jersey,,
Oregon,,
District of Columbia,,
Idaho,,
District of Columbia,,
Idaho,,
Florida,,
Utah,,
Oregon,,
Georgia,,
Washington,,
Florida,,
Texas,,
Louisiana,,
Alabama,,
Nevada,,
Missouri,,
South Dakota,,
Virginia,,
Louisiana,,
Indiana,,
Indiana,,
Indiana,,
California,,
California,,
New York,,
California,,
Illinois,,
Missouri,,
Indiana,,
California,,
Alabama,,
Texas,,
Florida,,
Indiana,,
Georgia,,
Alaska,,
Pennsylvania,,
Minnesota,,
California,,
Louisiana,,
New Jersey,,
Mississippi,,
Connecticut,,
Mississippi,,
North Carolina,,
Texas,,
Kentucky,,
Mississippi,,
Missouri,,
New York,,
Georgia,,
Indiana,,
Nevada,,
California,,
Illinois,,
California,,
Illinois,,
New Jersey,,
Maryland,,
Illinois,,
Arkansas,,
Michigan,,
Kentucky,,
Illinois,,
Florida,,
Missouri,,
Ohio,,
Connecticut,,
Florida,,
West Virginia,,
Illinois,,
Connecticut,,
Tennessee,,
Ohio,,
Massachusetts,,
Massachusetts,,
Florida,,
Tennessee,,
Pennsylvania,,
California,,
Mississippi,,
Ohio,,
Georgia,,
Florida,,
Tennessee,,
Texas,,
Michigan,,
Tennessee,,
California,,
Mississippi,,
California,,
Hawaii,,
Florida,,
New York,,
Illinois,,
Oklahoma,,
New York,,
Colorado,,
Illinois,,
Kansas,,
Virginia,,
Florida,,
Florida,,
Alabama,,
Illinois,,
Kentucky,,
Florida,,
Texas,,
Indiana,,
Tennessee,,
New Jersey,,
California,,
Georgia,,
Missouri,,
California,,
California,,
New York,,
New Jersey,,
Texas,,
New York,,
Michigan,,
Illinois,,
Illinois,,
Michigan,,
Maryland,,
Oregon,,
Wisconsin,,
Nevada,,
Florida,,
California,,
Texas,,
North Carolina,,
California,,
Texas,,
Louisiana,,
Texas,,
Texas,,
North Carolina,,
Texas,,
Nevada,,
Louisiana,,
Pennsylvania,,
Oregon,,
Colorado,,
Ohio,,
Connecticut,,
Indiana,,
Tennessee,,
Connecticut,,
California,,
Tennessee,,
Virginia,,
Wisconsin,,
Arkansas,,
Washington,,
New Hampshire,,
Idaho,,
Ohio,,
Oregon,,
Pennsylvania,,
South Carolina,,
Alabama,,
North Carolina,,
New Jersey,,
Pennsylvania,,
Pennsylvania,,
Montana,,
North Carolina,,
Missouri,,
Kentucky,,
Washington,,
Maryland,,
Mississippi,,
Mississippi,,
Mississippi,,
Kansas,,
Texas,,
Alabama,,
District of Columbia,,
North Carolina,,
North Carolina,,
North Carolina,,
Ohio,,
Illinois,,
Illinois,,
Illinois,,
Oregon,,
South Carolina,,
Illinois,,
Illinois,,
Texas,,
California,,
Virginia,,
Texas,,
Washington,,
Pennsylvania,,
Iowa,,
New Jersey,,
Oklahoma,,
Illinois,,
South Carolina,,
Illinois,,
Oklahoma,,
Louisiana,,
Idaho,,
Illinois,,
Texas,,
New York,,
Texas,,
Mississippi,,
Mississippi,,
Texas,,
Michigan,,
South Dakota,,
Louisiana,,
Pennsylvania,,
Iowa,,
North Carolina,,
Texas,,
Texas,,
Iowa,,
Pennsylvania,,
North Carolina,,
Iowa,,
North Carolina,,
District of Columbia,,
Illinois,,
Illinois,,
Maryland,,
Maryland,,
New Jersey,,
Kansas,,
New York,,
North Carolina,,
North Carolina,,
North Carolina,,
Texas,,
Pennsylvania,,
Florida,,
Ohio,,
Maine,,
Minnesota,,
Arkansas,,
Louisiana,,
Tennessee,,
Washington,,
Louisiana,,
Kentucky,,
Kentucky,,
Oregon,,
Pennsylvania,,
Oregon,,
Iowa,,
South Carolina,,
Florida,,
Georgia,,
Pennsylvania,,
Massachusetts,,
Missouri,,
North Carolina,,
New Jersey,,
Texas,,
Alaska,,
Alabama,,
Florida,,
North Carolina,,
Alabama,,
Alabama,,
Alabama,,
Illinois,,
Texas,,
Illinois,,
Ohio,,
Massachusetts,,
Iowa,,
Ohio,,
Texas,,
New Mexico,,
North Carolina,,
Washington,,
Minnesota,,
North Carolina,,
Florida,,
California,,
Florida,,
Florida,,
New Mexico,,
Florida,,
District of Columbia,,
Illinois,,
Indiana,,
Tennessee,,
Maryland,,
Illinois,,
Kentucky,,
Illinois,,
Illinois,,
New York,,
Indiana,,
California,,
Florida,,
California,,
Michigan,,
Tennessee,,
Oklahoma,,
Illinois,,
Illinois,,
Arkansas,,
Florida,,
Pennsylvania,,
Alabama,,
Alabama,,
Virginia,,
California,,
Florida,,
Massachusetts,,
Virginia,,
California,,
California,,
Illinois,,
Texas,,
District of Columbia,,
Georgia,,
Texas,,
Iowa,,
Ohio,,
Kansas,,
California,,
Virginia,,
Virginia,,
Texas,,
Pennsylvania,,
Tennessee,,
Washington,,
Oregon,,
Massachusetts,,
Missouri,,
New Jersey,,
North Carolina,,
Texas,,
Connecticut,,
Georgia,,
Rhode Island,,
Florida,,
Ohio,,
Tennessee,,
Tennessee,,
Florida,,
Alabama,,
Florida,,
Maryland,,
Florida,,
North Carolina,,
Kentucky,,
Florida,,
Indiana,,
Nevada,,
Nevada,,
Vermont,,
Florida,,
Ohio,,
Texas,,
Florida,,
Mississippi,,
Texas,,
Mississippi,,
Texas,,
Texas,,
Illinois,,
Texas,,
North Carolina,,
North Carolina,,
Massachusetts,,
Massachusetts,,
Pennsylvania,,
Maryland,,
Arizona,,
Tennessee,,
Texas,,
Kentucky,,
Connecticut,,
Tennessee,,
Ohio,,
Nebraska,,
Ohio,,
Indiana,,
Pennsylvania,,
Florida,,
Georgia,,
California,,
South Carolina,,
Georgia,,
Ohio,,
Michigan,,
Tennessee,,
North Carolina,,
California,,
Michigan,,
Washington,,
Ohio,,
Virginia,,
Arizona,,
Texas,,
Vermont,,
Michigan,,
Maine,,
South Carolina,,
Louisiana,,
Iowa,,
Illinois,,
Missouri,,
Missouri,,
New Jersey,,
Illinois,,
New York,,
Delaware,,
Delaware,,
Illinois,,
Illinois,,
Michigan,,
Maryland,,
Illinois,,
New York,,
Illinois,,
Arkansas,,
North Carolina,,
Texas,,
Missouri,,
Illinois,,
Illinois,,
Illinois,,
Ohio,,
North Carolina,,
North Carolina,,
Texas,,
Tennessee,,
Michigan,,
Indiana,,
Louisiana,,
Florida,,
Florida,,
Mississippi,,
Texas,,
North Carolina,,
Tennessee,,
Maryland,,
Colorado,,
Tennessee,,
Florida,,
Florida,,
Texas,,
Georgia,,
Minnesota,,
Kentucky,,
Massachusetts,,
Tennessee,,
Missouri,,
Illinois,,
South Carolina,,
Ohio,,
Texas,,
Maryland,,
Tennessee,,
Nebraska,,
Arizona,,
Pennsylvania,,
Tennessee,,
Wisconsin,,
Kansas,,
Pennsylvania,,
Michigan,,
New Jersey,,
Missouri,,
Indiana,,
New York,,
North Carolina,,
New York,,
New York,,
Michigan,,
District of Columbia,,
Illinois,,
Michigan,,
Louisiana,,
South Carolina,,
Arkansas,,
Arkansas,,
Louisiana,,
Illinois,,
Illinois,,
Virginia,,
New Jersey,,
Colorado,,
Georgia,,
Massachusetts,,
California,,
Florida,,
California,,
California,,
Delaware,,
California,,
Nevada,,
Illinois,,
Florida,,
Florida,,
Ohio,,
Florida,,
Florida,,
Vermont,,
Illinois,,
Oklahoma,,
Colorado,,
Indiana,,
Georgia,,
Illinois,,
Virginia,,
Ohio,,
Kentucky,,
Maryland,,
California,,
Illinois,,
Florida,,
California,,
Mississippi,,
Virginia,,
Missouri,,
California,,
Florida,,
California,,
Ohio,,
Idaho,,
Indiana,,
Illinois,,
California,,
Missouri,,
New York,,
Missouri,,
Maryland,,
Maryland,,
Utah,,
Maryland,,
Oklahoma,,
Texas,,
New Jersey,,
New Jersey,,
New Jersey,,
Florida,,
Illinois,,
Louisiana,,
Oklahoma,,
Missouri,,
Maryland,,
New Jersey,,
Colorado,,
Louisiana,,
Illinois,,
California,,
Illinois,,
California,,
Illinois,,
Illinois,,
New York,,
Florida,,
Indiana,,
Pennsylvania,,
Indiana,,
California,,
Tennessee,,
District of Columbia,,
Delaware,,
Florida,,
District of Columbia,,
New York,,
New York,,
Illinois,,
Maine,,
New Mexico,,
Delaware,,
Georgia,,
Arkansas,,
Arkansas,,
Georgia,,
New York,,
New York,,
Louisiana,,
California,,
Iowa,,
Michigan,,
Florida,,
Mississippi,,
California,,
Mississippi,,
Missouri,,
Louisiana,,
Illinois,,
Indiana,,
North Carolina,,
Ohio,,
Florida,,
North Carolina,,
New York,,
Virginia,,
Virginia,,
Tennessee,,
Tennessee,,
South Carolina,,
Florida,,
Florida,,
Michigan,,
Tennessee,,
Ohio,,
Florida,,
California,,
Illinois,,
Illinois,,
Florida,,
California,,
Florida,,
South Carolina,,
North Carolina,,
Washington,,
Texas,,
Ohio,,
Alaska,,
Florida,,
Texas,,
Louisiana,,
Georgia,,
Florida,,
Kentucky,,
Georgia,,
Missouri,,
Connecticut,,
Texas,,
Louisiana,,
Ohio,,
Texas,,
Missouri,,
Louisiana,,
Florida,,
South Carolina,,
Pennsylvania,,
Florida,,
Alaska,,
Pennsylvania,,
Iowa,,
Alaska,,
Nebraska,,
Nebraska,,
Tennessee,,
Ohio,,
Texas,,
Alabama,,
Alabama,,
South Carolina,,
North Carolina,,
North Carolina,,
Colorado,,
Missouri,,
Colorado,,
Arizona,,
Ohio,,
Pennsylvania,,
North Carolina,,
North Carolina,,
North Carolina,,
Missouri,,
North Carolina,,
North Carolina,,
Alabama,,
Tennessee,,
California,,
California,,
Iowa,,
New Hampshire,,
New York,,
California,,
Louisiana,,
Pennsylvania,,
Tennessee,,
Louisiana,,
Pennsylvania,,
Ohio,,
Pennsylvania,,
Texas,,
Florida,,
Illinois,,
Pennsylvania,,
Pennsylvania,,
Ohio,,
Ohio,,
Virginia,,
Louisiana,,
Illinois,,
Georgia,,
Ohio,,
Idaho,,
Tennessee,,
District of Columbia,,
Missouri,,
Texas,,
Virginia,,
California,,
New York,,
South Carolina,,
California,,
Texas,,
Iowa,,
Texas,,
Alabama,,
Alabama,,
Mississippi,,
Mississippi,,
Mississippi,,
Mississippi,,
Mississippi,,
California,,
Texas,,
New Hampshire,,
Georgia,,
Alaska,,
Texas,,
Washington,,
South Carolina,,
Indiana,,
Georgia,,
Ohio,,
Indiana,,
Indiana,,
Michigan,,
Nevada,,
Texas,,
Florida,,
North Dakota,,
Oregon,,
Arizona,,
Missouri,,
Washington,,
Iowa,,
California,,
Texas,,
Maryland,,
Texas,,
Illinois,,
Florida,,
Florida,,
Illinois,,
Louisiana,,
Texas,,
District of Columbia,,
Colorado,,
New York,,
Maryland,,
Florida,,
Connecticut,,
California,,
Texas,,
Illinois,,
Maryland,,
New Jersey,,
Maryland,,
California,,
Texas,,
Illinois,,
Indiana,,
Ohio,,
Arkansas,,
Ohio,,
North Carolina,,
North Carolina,,
North Carolina,,
North Carolina,,
North Carolina,,
New York,,
Missouri,,
North Carolina,,
Alabama,,
Minnesota,,
California,,
Mississippi,,
Illinois,,
New York,,
Florida,,
North Carolina,,
New Jersey,,
Georgia,,
Ohio,,
Illinois,,
New York,,
Indiana,,
Illinois,,
West Virginia,,
Illinois,,
Tennessee,,
Tennessee,,
Alaska,,
Florida,,
Indiana,,
Florida,,
West Virginia,,
Illinois,,
Florida,,
Florida,,
Tennessee,,
Florida,,
Virginia,,
Illinois,,
Alabama,,
Illinois,,
Texas,,
California,,
North Carolina,,
Illinois,,
Iowa,,
Oklahoma,,
Missouri,,
California,,
Ohio,,
Kansas,,
Illinois,,
Texas,,
Louisiana,,
Illinois,,
New York,,
Illinois,,
Missouri,,
South Carolina,,
Illinois,,
Indiana,,
Alabama,,
Indiana,,
Tennessee,,
Massachusetts,,
New York,,
Pennsylvania,,
Idaho,,
Virginia,,
Iowa,,
Virginia,,
Massachusetts,,
Pennsylvania,,
Georgia,,
Florida,,
Kansas,,
Texas,,
Indiana,,
Texas,,
Florida,,
Indiana,,
Georgia,,
Pennsylvania,,
Virginia,,
Ohio,,
Florida,,
Florida,,
Florida,,
Florida,,
Florida,,
Ohio,,
Oregon,,
Louisiana,,
Alabama,,
Missouri,,
Colorado,,
Ohio,,
Massachusetts,,
Texas,,
Pennsylvania,,
West Virginia,,
Pennsylvania,,
Washington,,
Utah,,
Illinois,,
Alabama,,
Georgia,,
Alaska,,
Washington,,
Illinois,,
Oklahoma,,
Florida,,
Illinois,,
Massachusetts,,
Tennessee,,
Texas,,
Texas,,
Illinois,,
California,,
Indiana,,
Florida,,
Florida,,
Texas,,
Oklahoma,,
Illinois,,
Alaska,,
Illinois,,
Alabama,,
Louisiana,,
Kansas,,
Texas,,
New York,,
Illinois,,
Illinois,,
California,,
Illinois,,
Illinois,,
Texas,,
Illinois,,
Washington,,
Washington,,
Missouri,,
Pennsylvania,,
New Hampshire,,
Florida,,
Texas,,
Ohio,,
Colorado,,
Florida,,
Missouri,,
Indiana,,
Wisconsin,,
Oklahoma,,
Minnesota,,
Arizona,,
Wisconsin,,
Wisconsin,,
Missouri,,
Wisconsin,,
Maryland,,
New Jersey,,
Minnesota,,
Michigan,,
Virginia,,
Missouri,,
Alabama,,
Arizona,,
Alabama,,
Missouri,,
Illinois,,
Maine,,
Wisconsin,,
Ohio,,
Florida,,
Ohio,,
Oklahoma,,
Illinois,,
Ohio,,
Louisiana,,
Delaware,,
Alabama,,
Tennessee,,
Kansas,,
Alabama,,
Connecticut,,
Connecticut,,
Massachusetts,,
Rhode Island,,
Tennessee,,
Connecticut,,
Illinois,,
Pennsylvania,,
Alabama,,
Texas,,
Alabama,,
Washington,,
Idaho,,
Georgia,,
Pennsylvania,,
Tennessee,,
Nebraska,,
South Carolina,,
Tennessee,,
Virginia,,
Illinois,,
Massachusetts,,
California,,
Indiana,,
Texas,,
Virginia,,
Texas,,
Indiana,,
Texas,,
Louisiana,,
Ohio,,
Massachusetts,,
Massachusetts,,
Arkansas,,
Michigan,,
Iowa,,
Pennsylvania,,
Alaska,,
Minnesota,,
Minnesota,,
Arizona,,
Ohio,,
Minnesota,,
Ohio,,
Florida,,
Georgia,,
Florida,,
Massachusetts,,
Washington,,
Alaska,,
West Virginia,,
Florida,,
South Carolina,,
Indiana,,
Pennsylvania,,
Iowa,,
Kansas,,
South Carolina,,
South Carolina,,
Florida,,
Wyoming,,
Arizona,,
California,,
Maine,,
California,,
Illinois,,
California,,
Louisiana,,
North Carolina,,
Texas,,
Illinois,,
Missouri,,
California,,
Florida,,
Louisiana,,
South Carolina,,
Pennsylvania,,
Louisiana,,
Wisconsin,,
South Carolina,,
District of Columbia,,
Indiana,,
Delaware,,
Texas,,
Delaware,,
Georgia,,
Ohio,,
Arizona,,
Minnesota,,
California,,
Nevada,,
Illinois,,
New York,,
New York,,
Alaska,,
New York,,
New York,,
New York,,
Illinois,,
Ohio,,
Florida,,
Florida,,
Illinois,,
Ohio,,
New Jersey,,
Florida,,
New Jersey,,
Florida,,
Illinois,,
Louisiana,,
Ohio,,
North Carolina,,
North Carolina,,
Florida,,
Mississippi,,
Florida,,
Texas,,
South Carolina,,
Florida,,
Ohio,,
Texas,,
Louisiana,,
Louisiana,,
Indiana,,
Indiana,,
Illinois,,
California,,
Virginia,,
Indiana,,
Tennessee,,
Indiana,,
Indiana,,
Florida,,
Florida,,
Florida,,
Texas,,
Florida,,
North Carolina,,
Ohio,,
Missouri,,
New York,,
Florida,,
District of Columbia,,
Virginia,,
South Carolina,,
Pennsylvania,,
Maryland,,
New York,,
Minnesota,,
Florida,,
Maryland,,
Indiana,,
Colorado,,
Maryland,,
Arkansas,,
New Jersey,,
Colorado,,
New Hampshire,,
Florida,,
New York,,
Illinois,,
Ohio,,
North Carolina,,
Missouri,,
Pennsylvania,,
Mississippi,,
Mississippi,,
Alabama,,
Arkansas,,
Missouri,,
Alabama,,
North Carolina,,
Mississippi,,
Michigan,,
Michigan,,
Ohio,,
West Virginia,,
Kentucky,,
West Virginia,,
California,,
Virginia,,
California,,
Illinois,,
New York,,
New York,,
New York,,
New York,,
New York,,
New York,,
New Jersey,,
New York,,
Florida,,
Illinois,,
Louisiana,,
South Carolina,,
Kentucky,,
North Carolina,,
New York,,
New Jersey,,
Illinois,,
Illinois,,
Illinois,,
Hawaii,,
Nevada,,
Missouri,,
Massachusetts,,
Pennsylvania,,
Massachusetts,,
Oregon,,
Tennessee,,
West Virginia,,
Illinois,,
Texas,,
Texas,,
Texas,,
North Carolina,,
New Mexico,,
Illinois,,
California,,
Indiana,,
Illinois,,
Louisiana,,
Oklahoma,,
Florida,,
Florida,,
Indiana,,
Florida,,
Florida,,
Florida,,
Ohio,,
Mississippi,,
District of Columbia,,
Connecticut,,
Connecticut,,
Massachusetts,,
Florida,,
Tennessee,,
Tennessee,,
Washington,,
Nebraska,,
Georgia,,
Ohio,,
Virginia,,
Maryland,,
Florida,,
Oklahoma,,
Florida,,
Ohio,,
Oregon,,
Washington,,
Washington,,
Maryland,,
Florida,,
Missouri,,
Washington,,
Washington,,
Illinois,,
Missouri,,
Washington,,
Washington,,
New York,,
Ohio,,
Tennessee,,
Nevada,,
Pennsylvania,,
Florida,,
Virginia,,
New York,,
Tennessee,,
Arkansas,,
Louisiana,,
New York,,
New York,,
New York,,
Alabama,,
Arizona,,
Massachusetts,,
California,,
Illinois,,
California,,
Ohio,,
Tennessee,,
New York,,
Ohio,,
New York,,
Ohio,,
New York,,
New York,,
Wisconsin,,
Virginia,,
California,,
New York,,
Texas,,
South Dakota,,
New York,,
Minnesota,,
Pennsylvania,,
Arizona,,
Tennessee,,
Nebraska,,
California,,
Louisiana,,
Minnesota,,
Georgia,,
Nebraska,,
Florida,,
Idaho,,
New Jersey,,
Missouri,,
Maryland,,
Washington,,
Hawaii,,
Maryland,,
Pennsylvania,,
Pennsylvania,,
Virginia,,
Maryland,,
California,,
Illinois,,
Oregon,,
New Mexico,,
North Carolina,,
Delaware,,
Delaware,,
Missouri,,
Florida,,
Maryland,,
Florida,,
Alabama,,
Florida,,
Montana,,
Ohio,,
Texas,,
Georgia,,
Florida,,
Michigan,,
New Jersey,,
California,,
Rhode Island,,
Louisiana,,
Missouri,,
North Carolina,,
Missouri,,
Tennessee,,
Florida,,
Iowa,,
California,,
Georgia,,
New Jersey,,
Illinois,,
Florida,,
Massachusetts,,
Alabama,,
West Virginia,,
Texas,,
Maine,,
Texas,,
New Jersey,,
South Carolina,,
Ohio,,
Massachusetts,,
Minnesota,,
Maryland,,
New Hampshire,,
Massachusetts,,
Alaska,,
New Jersey,,
Virginia,,
Oregon,,
Oregon,,
Colorado,,
Pennsylvania,,
Montana,,
New Mexico,,
Alabama,,
Louisiana,,
California,,
Illinois,,
Texas,,
Texas,,
North Carolina,,
Michigan,,
North Carolina,,
Texas,,
Illinois,,
New York,,
Texas,,
New York,,
Arizona,,
Michigan,,
Tennessee,,
South Carolina,,
Illinois,,
Virginia,,
North Carolina,,
Illinois,,
Indiana,,
Missouri,,
Indiana,,
Indiana,,
Illinois,,
Iowa,,
Colorado,,
Ohio,,
Alaska,,
New York,,
New York,,
New York,,
Mississippi,,
Mississippi,,
Missouri,,
Tennessee,,
Oregon,,
Texas,,
Oregon,,
Florida,,
Texas,,
Illinois,,
South Carolina,,
Alabama,,
South Carolina,,
Florida,,
North Carolina,,
Florida,,
Florida,,
North Carolina,,
Alabama,,
Arizona,,
Texas,,
Tennessee,,
Louisiana,,
Georgia,,
Texas,,
Alabama,,
Tennessee,,
Florida,,
District of Columbia,,
Maryland,,
New Jersey,,
New York,,
Pennsylvania,,
California,,
Washington,,
Ohio,,
Kentucky,,
Arizona,,
Alaska,,
Illinois,,
Wisconsin,,
Iowa,,
Wisconsin,,
Indiana,,
Texas,,
Alabama,,
Alabama,,
Illinois,,
North Carolina,,
Illinois,,
Illinois,,
Mississippi,,
Illinois,,
Mississippi,,
Illinois,,
Louisiana,,
Virginia,,
Utah,,
Utah,,
Maine,,
Pennsylvania,,
Illinois,,
Alabama,,
Illinois,,
Kentucky,,
Florida,,
Virginia,,
Tennessee,,
Florida,,
Massachusetts,,
California,,
Washington,,
Texas,,
Massachusetts,,
Kentucky,,
South Carolina,,
Massachusetts,,
Illinois,,
Ohio,,
Kansas,,
Missouri,,
New York,,
Louisiana,,
California,,
Texas,,
New York,,
New York,,
Texas,,
North Carolina,,
North Carolina,,
Indiana,,
New York,,
Indiana,,
Tennessee,,
New York,,
New York,,
Alabama,,
Illinois,,
Mississippi,,
Kentucky,,
Maine,,
Illinois,,
Texas,,
Illinois,,
Illinois,,
North Carolina,,
Illinois,,
New Hampshire,,
Oklahoma,,
Arizona,,
Ohio,,
New Jersey,,
Ohio,,
Texas,,
California,,
Massachusetts,,
New York,,
New York,,
Illinois,,
Oregon,,
Nebraska,,
Washington,,
Washington,,
Florida,,
Missouri,,
Washington,,
Nebraska,,
Missouri,,
Indiana,,
Virginia,,
Louisiana,,
Connecticut,,
Pennsylvania,,
California,,
Pennsylvania,,
Indiana,,
Pennsylvania,,
Wisconsin,,
California,,
Ohio,,
Texas,,
Colorado,,
Michigan,,
Missouri,,
Virginia,,
California,,
California,,
New Mexico,,
California,,
Minnesota,,
Montana,,
Georgia,,
Illinois,,
California,,
Alabama,,
Texas,,
Pennsylvania,,
Texas,,
Texas,,
Alabama,,
Indiana,,
Arkansas,,
North Carolina,,
Wisconsin,,
Tennessee,,
Illinois,,
Illinois,,
Missouri,,
Maryland,,
Illinois,,
New York,,
North Carolina,,
Missouri,,
North Carolina,,
Nebraska,,
Missouri,,
North Carolina,,
Illinois,,
Iowa,,
Tennessee,,
New York,,
Oklahoma,,
South Carolina,,
Tennessee,,
Texas,,
Nevada,,
South Carolina,,
New York,,
Arkansas,,
Ohio,,
Nebraska,,
Washington,,
Iowa,,
Texas,,
Texas,,
Missouri,,
Washington,,
Oregon,,
